0.000000000000000, 0, 0, 0, 0, 0, 0, 1, 0
0.301158812500000, 0, 0, 0, 0, 0, 1, 1, 0
0.930602437500000, 0, 0, 0, 0, 0, 1, 0, 0
1.935361312500000, 0, 0, 0, 0, 0, 0, 0, 0
2.747355562500000, 0, 0, 1, 0, 0, 0, 0, 0
4.475500187500000, 0, 0, 0, 0, 0, 0, 0, 0
5.745818000000000, 0, 0, 0, 1, 0, 0, 0, 0
6.073703125000000, 0, 0, 0, 1, 0, 0, 0, 1
6.890974812500000, 0, 1, 0, 1, 0, 0, 0, 1
7.101232937500000, 0, 1, 0, 1, 1, 0, 0, 1
7.430046562499999, 0, 1, 0, 0, 1, 0, 0, 1
7.452571250000000, 0, 1, 0, 0, 1, 0, 0, 0
8.273492562500000, 0, 0, 0, 0, 1, 0, 0, 0
8.467013312499999, 0, 0, 0, 0, 0, 0, 0, 0
9.297550937499999, 1, 0, 0, 0, 0, 0, 0, 0
9.732542187500000, 1, 0, 0, 0, 0, 1, 0, 0
10.834354562500000, 0, 0, 0, 0, 0, 1, 0, 0
11.083046187499999, 0, 0, 0, 0, 0, 1, 1, 0
11.365889812499999, 0, 0, 0, 0, 0, 0, 1, 0
12.837547250000000, 0, 0, 0, 0, 0, 0, 0, 0
13.697901437499999, 0, 0, 1, 0, 0, 0, 0, 0
15.425877874999999, 0, 0, 0, 0, 0, 0, 0, 0
15.786039749999999, 0, 1, 0, 0, 0, 0, 0, 0
16.229450062500000, 0, 1, 0, 0, 0, 0, 0, 1
16.568565749999998, 0, 1, 0, 1, 0, 0, 0, 1
17.168555812499999, 0, 0, 0, 1, 0, 0, 0, 1
17.168601687500001, 0, 0, 0, 1, 1, 0, 0, 1
17.608832124999999, 0, 0, 0, 1, 1, 0, 0, 0
18.253174124999997, 0, 0, 0, 0, 1, 0, 0, 0
18.534567875000000, 0, 0, 0, 0, 0, 0, 0, 0
18.810499187500000, 0, 0, 0, 0, 0, 1, 0, 0
20.444000499999998, 0, 0, 0, 0, 0, 0, 0, 0
22.800455749999998, 0, 0, 0, 0, 0, 0, 1, 0
23.638344249999999, 1, 0, 0, 0, 0, 0, 1, 0
24.462300437499998, 1, 0, 1, 0, 0, 0, 1, 0
24.555302624999999, 1, 0, 1, 0, 0, 0, 0, 0
24.808684374999999, 1, 1, 1, 0, 0, 0, 0, 0
25.174890562500000, 0, 1, 1, 0, 0, 0, 0, 0
26.035462937500000, 0, 1, 1, 0, 0, 0, 0, 1
26.190179749999999, 0, 1, 0, 0, 0, 0, 0, 1
26.190742687499998, 0, 0, 0, 0, 0, 0, 0, 1
26.918578749999998, 0, 0, 0, 0, 1, 0, 0, 1
27.025864124999998, 0, 0, 0, 1, 1, 0, 0, 1
27.414680937499998, 0, 0, 0, 1, 1, 0, 0, 0
28.064880499999997, 0, 0, 0, 1, 1, 1, 0, 0
28.283829500000000, 0, 0, 0, 1, 0, 1, 0, 0
28.709897374999997, 0, 0, 0, 0, 0, 1, 0, 0
29.698178437499998, 0, 0, 0, 0, 0, 0, 0, 0
33.572999249999995, 0, 1, 0, 0, 0, 0, 0, 0
34.134279312499999, 0, 1, 0, 0, 0, 0, 1, 0
34.890528875000001, 0, 0, 0, 0, 0, 0, 1, 0
34.914279687499999, 0, 0, 1, 0, 0, 0, 1, 0
35.824127312499996, 0, 0, 1, 0, 0, 0, 0, 0
36.074090187499998, 0, 0, 1, 0, 0, 0, 0, 1
36.642428750000001, 0, 0, 0, 0, 0, 0, 0, 1
36.857605937499997, 0, 0, 0, 0, 1, 0, 0, 1
37.258853937500000, 0, 0, 0, 0, 1, 1, 0, 1
37.453339374999999, 0, 0, 0, 0, 1, 1, 0, 0
37.602565812499996, 0, 0, 0, 1, 1, 1, 0, 0
37.791493437500002, 1, 0, 0, 1, 1, 1, 0, 0
38.222878250000001, 1, 0, 0, 1, 0, 1, 0, 0
38.892244937499996, 1, 0, 0, 1, 0, 0, 0, 0
39.286697437499996, 1, 0, 0, 0, 0, 0, 0, 0
39.328486124999998, 0, 0, 0, 0, 0, 0, 0, 0
42.206916000000000, 0, 1, 0, 0, 0, 0, 0, 0
43.588698749999999, 0, 0, 0, 0, 0, 0, 0, 0
45.276489499999997, 0, 0, 0, 0, 0, 0, 1, 0
45.552979624999999, 0, 0, 1, 0, 0, 0, 1, 0
46.053930437500000, 0, 0, 1, 0, 0, 0, 1, 1
46.158349125000001, 0, 0, 1, 0, 0, 1, 1, 1
46.733303999999997, 0, 0, 1, 0, 1, 1, 1, 1
47.031154937499998, 0, 0, 1, 0, 1, 1, 0, 1
47.280673000000000, 0, 0, 0, 0, 1, 1, 0, 1
47.432759187499997, 0, 0, 0, 0, 1, 1, 0, 0
47.791560812499995, 0, 0, 0, 0, 1, 0, 0, 0
48.098192374999996, 0, 0, 0, 0, 0, 0, 0, 0
48.119061625000001, 0, 0, 0, 1, 0, 0, 0, 0
49.803379874999997, 0, 0, 0, 0, 0, 0, 0, 0
51.163798499999999, 0, 1, 0, 0, 0, 0, 0, 0
51.881720874999999, 1, 1, 0, 0, 0, 0, 0, 0
52.545813312499995, 1, 0, 0, 0, 0, 0, 0, 0
53.418234624999997, 0, 0, 0, 0, 0, 0, 0, 0
55.233069812499998, 0, 0, 0, 0, 0, 1, 0, 0
55.741979187500000, 0, 0, 0, 0, 0, 1, 0, 1
56.188220749999999, 0, 0, 1, 0, 0, 1, 0, 1
56.355937124999997, 0, 0, 1, 0, 1, 1, 0, 1
56.738409062499997, 0, 0, 1, 0, 1, 1, 1, 1
56.866183999999997, 0, 0, 1, 0, 1, 0, 1, 1
57.121057687499999, 0, 0, 1, 0, 1, 0, 1, 0
57.721445374999995, 0, 0, 1, 0, 0, 0, 1, 0
57.915152062499999, 0, 0, 0, 0, 0, 0, 1, 0
58.330353562499994, 0, 0, 0, 1, 0, 0, 1, 0
58.493219749999994, 0, 0, 0, 1, 0, 0, 0, 0
59.797559999999997, 0, 1, 0, 1, 0, 0, 0, 0
60.013951312499998, 0, 1, 0, 0, 0, 0, 0, 0
61.179444749999995, 0, 0, 0, 0, 0, 0, 0, 0
64.071631874999994, 0, 0, 0, 0, 0, 1, 0, 0
65.604400249999998, 0, 0, 0, 0, 0, 1, 0, 1
65.704538249999999, 0, 0, 0, 0, 0, 0, 0, 1
65.845185999999998, 1, 0, 0, 0, 0, 0, 0, 1
66.167103812500002, 1, 0, 0, 0, 1, 0, 0, 1
66.446838124999999, 1, 0, 1, 0, 1, 0, 0, 1
66.983011500000003, 1, 0, 1, 0, 1, 0, 0, 0
67.381921249999991, 0, 0, 1, 0, 1, 0, 0, 0
67.532231312500002, 0, 0, 1, 0, 0, 0, 0, 0
68.134697062499995, 0, 0, 1, 0, 0, 0, 1, 0
68.175099125000003, 0, 0, 0, 0, 0, 0, 1, 0
68.687958999999992, 0, 1, 0, 0, 0, 0, 1, 0
68.723209874999995, 0, 1, 0, 1, 0, 0, 1, 0
69.888898937500002, 0, 1, 0, 1, 0, 0, 0, 0
70.069239624999994, 0, 0, 0, 1, 0, 0, 0, 0
70.407172000000003, 0, 0, 0, 0, 0, 0, 0, 0
73.086783562500003, 0, 0, 0, 0, 0, 1, 0, 0
74.719555312499992, 0, 0, 0, 0, 0, 0, 0, 0
75.291528187499992, 0, 0, 0, 0, 0, 0, 0, 1
75.662588124999999, 0, 0, 0, 0, 1, 0, 0, 1
76.670542874999995, 0, 0, 0, 0, 1, 0, 0, 0
76.895132375000003, 0, 0, 1, 0, 1, 0, 0, 0
77.027530874999997, 0, 0, 1, 0, 0, 0, 0, 0
77.319687687499993, 0, 1, 1, 0, 0, 0, 0, 0
78.622193749999994, 0, 1, 0, 0, 0, 0, 0, 0
78.701399687500000, 0, 0, 0, 0, 0, 0, 0, 0
79.114834250000001, 0, 0, 0, 1, 0, 0, 0, 0
79.151225312500003, 0, 0, 0, 1, 0, 0, 1, 0
79.868714062499990, 1, 0, 0, 1, 0, 0, 1, 0
80.859326374999995, 1, 0, 0, 0, 0, 0, 1, 0
80.905073312499994, 1, 0, 0, 0, 0, 0, 0, 0
81.405245937499998, 0, 0, 0, 0, 0, 0, 0, 0
81.865837812499990, 0, 0, 0, 0, 0, 1, 0, 0
83.439796874999999, 0, 0, 0, 0, 0, 0, 0, 0
85.094426499999997, 0, 0, 0, 0, 0, 0, 0, 1
85.410076437499995, 0, 0, 0, 0, 1, 0, 0, 1
86.209559062499991, 0, 1, 0, 0, 1, 0, 0, 1
86.472894937500001, 0, 1, 0, 0, 1, 0, 0, 0
86.775303374999993, 0, 1, 0, 0, 0, 0, 0, 0
87.404175374999994, 0, 1, 1, 0, 0, 0, 0, 0
87.591109375000002, 0, 0, 1, 0, 0, 0, 0, 0
89.132262124999997, 0, 0, 0, 0, 0, 0, 0, 0
89.506126812500000, 0, 0, 0, 1, 0, 0, 0, 0
90.414749062499993, 0, 0, 0, 1, 0, 0, 1, 0
90.585430000000002, 0, 0, 0, 1, 0, 1, 1, 0
91.189695250000000, 0, 0, 0, 0, 0, 1, 1, 0
92.168669249999994, 0, 0, 0, 0, 0, 1, 0, 0
92.218278187499990, 0, 0, 0, 0, 0, 0, 0, 0
93.520193187499999, 1, 0, 0, 0, 0, 0, 0, 0
94.776286124999999, 1, 1, 0, 0, 0, 0, 0, 0
94.896907187499991, 1, 1, 0, 0, 0, 0, 0, 1
94.994332999999997, 0, 1, 0, 0, 0, 0, 0, 1
95.155723312500001, 0, 1, 0, 0, 1, 0, 0, 1
96.157127500000001, 0, 0, 0, 0, 1, 0, 0, 1
96.275344374999989, 0, 0, 0, 0, 1, 0, 0, 0
96.520467937500001, 0, 0, 0, 0, 0, 0, 0, 0
97.539517249999989, 0, 0, 1, 0, 0, 0, 0, 0
99.266732062499997, 0, 0, 0, 0, 0, 0, 0, 0
99.539812687499989, 0, 0, 0, 0, 0, 1, 0, 0
99.836838937499991, 0, 0, 0, 1, 0, 1, 0, 0
101.172389374999995, 0, 0, 0, 1, 0, 0, 0, 0
101.520995249999999, 0, 0, 0, 0, 0, 0, 0, 0
101.680920000000000, 0, 0, 0, 0, 0, 0, 1, 0
103.435076062500002, 0, 0, 0, 0, 0, 0, 0, 0
103.663237624999994, 0, 1, 0, 0, 0, 0, 0, 0
104.468488249999993, 0, 1, 0, 0, 0, 0, 0, 1
104.647774187499991, 0, 1, 0, 0, 1, 0, 0, 1
105.044706749999989, 0, 0, 0, 0, 1, 0, 0, 1
105.847222250000002, 0, 0, 0, 0, 1, 0, 0, 0
106.012429874999995, 0, 0, 0, 0, 0, 0, 0, 0
106.921231562499997, 1, 0, 0, 0, 0, 0, 0, 0
107.985641125000001, 1, 0, 1, 0, 0, 0, 0, 0
108.257770999999991, 1, 0, 1, 0, 0, 1, 0, 0
108.456815999999989, 0, 0, 1, 0, 0, 1, 0, 0
109.713009874999997, 0, 0, 0, 0, 0, 1, 0, 0
109.890443624999989, 0, 0, 0, 0, 0, 0, 0, 0
110.167724499999991, 0, 0, 0, 1, 0, 0, 0, 0
111.851048374999991, 0, 0, 0, 0, 0, 0, 0, 0
112.227762374999998, 0, 1, 0, 0, 0, 0, 0, 0
112.567474499999989, 0, 1, 0, 0, 0, 0, 1, 0
113.608797874999993, 0, 0, 0, 0, 0, 0, 1, 0
114.211990937499991, 0, 0, 0, 0, 0, 0, 1, 1
114.320203874999990, 0, 0, 0, 0, 0, 0, 0, 1
114.329611249999999, 0, 0, 0, 0, 1, 0, 0, 1
115.590196374999991, 0, 0, 0, 0, 1, 0, 0, 0
115.694405187499996, 0, 0, 0, 0, 0, 0, 0, 0
117.211079937499989, 0, 0, 0, 0, 0, 1, 0, 0
118.057855124999989, 0, 0, 1, 0, 0, 1, 0, 0
118.843307812500001, 0, 0, 1, 0, 0, 0, 0, 0
119.722245749999999, 0, 0, 0, 0, 0, 0, 0, 0
120.132928874999990, 0, 0, 0, 1, 0, 0, 0, 0
120.753456812499991, 1, 0, 0, 1, 0, 0, 0, 0
121.049642124999991, 1, 1, 0, 1, 0, 0, 0, 0
121.816367624999998, 1, 1, 0, 0, 0, 0, 0, 0
122.289431312500000, 0, 1, 0, 0, 0, 0, 0, 0
122.430697874999993, 0, 0, 0, 0, 0, 0, 0, 0
123.701935749999990, 0, 0, 0, 0, 0, 0, 1, 0
123.822767062499992, 0, 0, 0, 0, 1, 0, 1, 0
123.956126812499988, 0, 0, 0, 0, 1, 0, 1, 1
125.187559374999992, 0, 0, 0, 0, 0, 0, 1, 1
125.334394437499995, 0, 0, 0, 0, 0, 0, 1, 0
125.454647749999992, 0, 0, 0, 0, 0, 0, 0, 0
125.928690562499995, 0, 0, 0, 0, 0, 1, 0, 0
127.561241437499987, 0, 0, 0, 0, 0, 0, 0, 0
128.066076437499987, 0, 0, 1, 0, 0, 0, 0, 0
129.613012749999996, 0, 1, 1, 0, 0, 0, 0, 0
129.793014562499991, 0, 1, 0, 0, 0, 0, 0, 0
130.401570625000005, 0, 1, 0, 1, 0, 0, 0, 0
130.993583687500006, 0, 0, 0, 1, 0, 0, 0, 0
132.145296500000001, 0, 0, 0, 0, 0, 0, 0, 0
133.440139749999986, 0, 0, 0, 0, 1, 0, 0, 0
133.467079499999983, 0, 0, 0, 0, 1, 0, 0, 1
134.647261187499993, 1, 0, 0, 0, 1, 0, 0, 1
134.804138312499987, 1, 0, 0, 0, 0, 0, 0, 1
134.823002812499993, 1, 0, 0, 0, 0, 1, 0, 1
134.837027750000004, 1, 0, 0, 0, 0, 1, 1, 1
134.845531749999992, 1, 0, 0, 0, 0, 1, 1, 0
136.182182499999982, 0, 0, 0, 0, 0, 1, 1, 0
136.455067437499991, 0, 0, 0, 0, 0, 0, 1, 0
136.590524999999985, 0, 0, 0, 0, 0, 0, 0, 0
138.385558500000002, 0, 0, 1, 0, 0, 0, 0, 0
138.433161874999996, 0, 1, 1, 0, 0, 0, 0, 0
139.813678687499987, 0, 0, 1, 0, 0, 0, 0, 0
140.111802249999982, 0, 0, 0, 0, 0, 0, 0, 0
140.970946624999982, 0, 0, 0, 1, 0, 0, 0, 0
142.714569374999996, 0, 0, 0, 0, 0, 0, 0, 0
142.868760062500002, 0, 0, 0, 0, 1, 0, 0, 0
143.209511312499984, 0, 0, 0, 0, 1, 0, 0, 1
143.716310187500000, 0, 0, 0, 0, 1, 1, 0, 1
144.170210499999996, 0, 0, 0, 0, 0, 1, 0, 1
144.587001437499993, 0, 0, 0, 0, 0, 1, 0, 0
145.348937000000006, 0, 0, 0, 0, 0, 0, 0, 0
145.592976687499998, 0, 0, 0, 0, 0, 0, 1, 0
146.931237374999995, 0, 1, 0, 0, 0, 0, 1, 0
147.347129249999995, 0, 1, 0, 0, 0, 0, 0, 0
148.312302625000001, 0, 0, 0, 0, 0, 0, 0, 0
148.393343562500007, 0, 0, 1, 0, 0, 0, 0, 0
148.414420750000005, 1, 0, 1, 0, 0, 0, 0, 0
149.949636249999998, 0, 0, 1, 0, 0, 0, 0, 0
150.119568062499980, 0, 0, 0, 0, 0, 0, 0, 0
151.174617812500003, 0, 0, 0, 1, 0, 0, 0, 0
152.045893750000005, 0, 0, 0, 1, 1, 0, 0, 0
152.313830249999995, 0, 0, 0, 1, 1, 1, 0, 0
152.893807562500001, 0, 0, 0, 1, 1, 1, 0, 1
152.917940562500007, 0, 0, 0, 0, 1, 1, 0, 1
