0.000000000000000, 0, 0, 0, 0, 0, 0, 0, 0
197.915244124999987, 1, 0, 0, 0, 0, 0, 0, 0
198.053601874999998, 0, 0, 0, 0, 0, 0, 0, 0
210.569661249999996, 1, 0, 0, 0, 0, 0, 0, 0
211.045216249999982, 0, 0, 0, 0, 0, 0, 0, 0
219.581506812499981, 1, 0, 0, 0, 0, 0, 0, 0
220.122288312499990, 0, 0, 0, 0, 0, 0, 0, 0
229.025321562499983, 1, 0, 0, 0, 0, 0, 0, 0
229.565637624999994, 0, 0, 0, 0, 0, 0, 0, 0
235.482847499999991, 0, 0, 0, 0, 0, 0, 0, 1
235.616198499999996, 0, 0, 0, 0, 0, 0, 0, 0
238.531528999999978, 1, 0, 0, 0, 0, 0, 0, 0
239.072340624999981, 0, 0, 0, 0, 0, 0, 0, 0
241.831406999999984, 0, 0, 0, 0, 0, 0, 0, 1
242.277351687499987, 0, 0, 0, 0, 0, 0, 0, 0
247.718596937499996, 0, 0, 0, 0, 0, 0, 0, 1
247.791362374999977, 1, 0, 0, 0, 0, 0, 0, 1
248.225247124999981, 1, 0, 0, 0, 0, 0, 0, 0
248.332162312499975, 0, 0, 0, 0, 0, 0, 0, 0
254.066917062499982, 0, 0, 0, 0, 0, 0, 0, 1
254.573775812499974, 0, 0, 0, 0, 0, 0, 0, 0
257.236608312499982, 1, 0, 0, 0, 0, 0, 0, 0
257.777331312499996, 0, 0, 0, 0, 0, 0, 0, 0
260.184976812499997, 0, 0, 0, 0, 0, 0, 0, 1
260.692176125000003, 0, 0, 0, 0, 0, 0, 0, 0
266.435733374999984, 1, 0, 0, 0, 0, 0, 0, 0
266.534162062500002, 1, 0, 0, 0, 0, 0, 0, 1
266.976397125000005, 0, 0, 0, 0, 0, 0, 0, 1
267.041223749999972, 0, 0, 0, 0, 0, 0, 0, 0
272.651709562500002, 0, 0, 0, 0, 0, 0, 0, 1
273.158342062499969, 0, 0, 0, 0, 0, 0, 0, 0
275.882957187499983, 1, 0, 0, 0, 0, 0, 0, 0
276.423635999999988, 0, 0, 0, 0, 0, 0, 0, 0
278.768999562499971, 0, 0, 0, 0, 0, 0, 0, 1
279.275821062499972, 0, 0, 0, 0, 0, 0, 0, 0
285.060056874999987, 0, 0, 0, 0, 0, 0, 0, 1
285.392206687499993, 1, 0, 0, 0, 0, 0, 0, 1
285.567393374999995, 1, 0, 0, 0, 0, 0, 0, 0
285.932806437500005, 0, 0, 0, 0, 0, 0, 0, 0
291.178127812500009, 0, 0, 0, 0, 0, 0, 0, 1
291.685234812499971, 0, 0, 0, 0, 0, 0, 0, 0
294.592752874999974, 1, 0, 0, 0, 0, 0, 0, 0
295.133598624999991, 0, 0, 0, 0, 0, 0, 0, 0
297.469009874999983, 0, 0, 0, 0, 0, 0, 0, 1
297.975897312499967, 0, 0, 0, 0, 0, 0, 0, 0
303.529134812499990, 0, 0, 0, 0, 0, 0, 0, 1
304.036000312499993, 0, 0, 0, 0, 0, 0, 0, 0
304.041543749999960, 1, 0, 0, 0, 0, 0, 0, 0
304.582474062500012, 0, 0, 0, 0, 0, 0, 0, 0
309.877647937500001, 0, 0, 0, 0, 0, 0, 0, 1
310.384152812499963, 0, 0, 0, 0, 0, 0, 0, 0
313.243154124999990, 1, 0, 0, 0, 0, 0, 0, 0
313.783963625000013, 0, 0, 0, 0, 0, 0, 0, 0
315.937636249999969, 0, 0, 0, 0, 0, 0, 0, 1
316.444695125000010, 0, 0, 0, 0, 0, 0, 0, 0
321.997887749999961, 0, 0, 0, 0, 0, 0, 0, 1
322.504973749999976, 0, 0, 0, 0, 0, 0, 0, 0
322.629934375000005, 1, 0, 0, 0, 0, 0, 0, 0
323.170636624999986, 0, 0, 0, 0, 0, 0, 0, 0
324.467127749999975, 0, 0, 0, 0, 0, 0, 1, 0
324.798588249999966, 0, 0, 0, 0, 0, 0, 0, 0
328.346711687499976, 0, 0, 0, 0, 0, 0, 0, 1
328.853536499999962, 0, 0, 0, 0, 0, 0, 0, 0
331.831378812499963, 1, 0, 0, 0, 0, 0, 0, 0
332.371924624999963, 0, 0, 0, 0, 0, 0, 0, 0
334.346042687499960, 0, 0, 0, 0, 0, 0, 1, 0
334.407017312499988, 0, 0, 0, 0, 0, 0, 1, 1
334.913431187500009, 0, 0, 0, 0, 0, 0, 1, 0
335.204504624999970, 0, 0, 0, 0, 0, 0, 0, 0
340.756415062499968, 0, 0, 0, 0, 0, 0, 0, 1
341.263217312499989, 0, 0, 0, 0, 0, 0, 0, 0
341.280400874999998, 1, 0, 0, 0, 0, 0, 0, 0
341.821156812499964, 0, 0, 0, 0, 0, 0, 0, 0
344.541714562499976, 0, 0, 0, 0, 0, 0, 1, 0
345.591027062499961, 0, 0, 0, 0, 0, 0, 0, 0
346.816867500000001, 0, 0, 0, 0, 0, 0, 0, 1
347.323432499999967, 0, 0, 0, 0, 0, 0, 0, 0
350.729899187499996, 1, 0, 0, 0, 0, 0, 0, 0
351.270632062499999, 0, 0, 0, 0, 0, 0, 0, 0
352.878071624999961, 0, 0, 0, 0, 0, 0, 0, 1
353.384872312499965, 0, 0, 0, 0, 0, 0, 0, 0
354.359248312499972, 0, 0, 0, 0, 0, 0, 1, 0
355.408292499999959, 0, 0, 0, 0, 0, 0, 0, 0
359.227869062499963, 0, 0, 0, 0, 0, 0, 0, 1
359.734567374999983, 0, 0, 0, 0, 0, 0, 0, 0
359.933281187499972, 1, 0, 0, 0, 0, 0, 0, 0
360.473896312499960, 0, 0, 0, 0, 0, 0, 0, 0
364.430314937499986, 0, 0, 0, 0, 0, 0, 1, 0
365.288763062499982, 0, 0, 0, 0, 0, 0, 1, 1
365.480909499999996, 0, 0, 0, 0, 0, 0, 0, 1
365.795683312499989, 0, 0, 0, 0, 0, 0, 0, 0
369.383792374999985, 1, 0, 0, 0, 0, 0, 0, 0
369.924471062500004, 0, 0, 0, 0, 0, 0, 0, 0
371.581072249999977, 0, 0, 0, 0, 0, 0, 0, 1
372.087914500000011, 0, 0, 0, 0, 0, 0, 0, 0
374.436788750000005, 0, 0, 0, 0, 0, 0, 1, 0
375.486657312499972, 0, 0, 0, 0, 0, 0, 0, 0
377.700647749999973, 0, 0, 0, 0, 0, 0, 0, 1
378.207208499999979, 0, 0, 0, 0, 0, 0, 0, 0
378.587393437499998, 1, 0, 0, 0, 0, 0, 0, 0
379.128244312499987, 0, 0, 0, 0, 0, 0, 0, 0
383.819733624999969, 0, 0, 0, 0, 0, 0, 0, 1
384.256169062499964, 0, 0, 0, 0, 0, 0, 1, 1
384.326378437499955, 0, 0, 0, 0, 0, 0, 1, 0
385.306359812499977, 0, 0, 0, 0, 0, 0, 0, 0
388.038421874999983, 1, 0, 0, 0, 0, 0, 0, 0
388.579174187499973, 0, 0, 0, 0, 0, 0, 0, 0
390.112319249999985, 0, 0, 0, 0, 0, 0, 0, 1
390.619230437499994, 0, 0, 0, 0, 0, 0, 0, 0
394.270805562499959, 0, 0, 0, 0, 0, 0, 1, 0
395.321176999999977, 0, 0, 0, 0, 0, 0, 0, 0
396.173781187499969, 0, 0, 0, 0, 0, 0, 0, 1
396.680567499999995, 0, 0, 0, 0, 0, 0, 0, 0
397.242242499999975, 1, 0, 0, 0, 0, 0, 0, 0
397.721111312500000, 0, 0, 0, 0, 0, 0, 0, 0
402.524204249999968, 0, 0, 0, 0, 0, 0, 0, 1
403.031296437499975, 0, 0, 0, 0, 0, 0, 0, 0
404.280590562499981, 0, 0, 0, 0, 0, 0, 1, 0
405.330879250000010, 0, 0, 0, 0, 0, 0, 0, 0
405.706084937500009, 1, 0, 0, 0, 0, 0, 0, 0
406.246771999999964, 0, 0, 0, 0, 0, 0, 0, 0
408.644274937499972, 0, 0, 0, 0, 0, 0, 0, 1
409.151329499999974, 0, 0, 0, 0, 0, 0, 0, 0
414.042810062499996, 0, 0, 0, 0, 0, 0, 1, 0
414.995424312500006, 0, 0, 0, 0, 0, 0, 1, 1
415.093586374999973, 0, 0, 0, 0, 0, 0, 0, 1
415.220026249999989, 1, 0, 0, 0, 0, 0, 0, 1
415.502086937499996, 1, 0, 0, 0, 0, 0, 0, 0
415.760505249999994, 0, 0, 0, 0, 0, 0, 0, 0
421.058452937499965, 0, 0, 0, 0, 0, 0, 0, 1
421.565512187499962, 0, 0, 0, 0, 0, 0, 0, 0
424.052615062499967, 0, 0, 0, 0, 0, 0, 1, 0
424.425326124999970, 1, 0, 0, 0, 0, 0, 1, 0
424.966090874999963, 0, 0, 0, 0, 0, 0, 1, 0
425.102546374999974, 0, 0, 0, 0, 0, 0, 0, 0
427.178143062499998, 0, 0, 0, 0, 0, 0, 0, 1
427.685197499999958, 0, 0, 0, 0, 0, 0, 0, 0
433.471695749999981, 0, 0, 0, 0, 0, 0, 0, 1
433.811526374999971, 0, 0, 0, 0, 0, 0, 1, 1
433.878496437499962, 1, 0, 0, 0, 0, 0, 1, 1
433.978918437499999, 1, 0, 0, 0, 0, 0, 1, 0
434.419102749999979, 0, 0, 0, 0, 0, 0, 1, 0
434.861842812499958, 0, 0, 0, 0, 0, 0, 0, 0
439.592171812499998, 0, 0, 0, 0, 0, 0, 0, 1
440.098966499999960, 0, 0, 0, 0, 0, 0, 0, 0
443.085106437499974, 1, 0, 0, 0, 0, 0, 0, 0
443.626063312499980, 0, 0, 0, 0, 0, 0, 0, 0
443.761333750000006, 0, 0, 0, 0, 0, 0, 1, 0
444.811173499999995, 0, 0, 0, 0, 0, 0, 0, 0
445.885478562499998, 0, 0, 0, 0, 0, 0, 0, 1
446.392004499999985, 0, 0, 0, 0, 0, 0, 0, 0
452.004535312499968, 0, 0, 0, 0, 0, 0, 0, 1
452.511431187499966, 0, 0, 0, 0, 0, 0, 0, 0
452.538197999999966, 1, 0, 0, 0, 0, 0, 0, 0
453.079202249999980, 0, 0, 0, 0, 0, 0, 0, 0
453.772238062499980, 0, 0, 0, 0, 0, 0, 1, 0
454.823120499999959, 0, 0, 0, 0, 0, 0, 0, 0
458.066685374999963, 0, 0, 0, 0, 0, 0, 0, 1
458.573369499999956, 0, 0, 0, 0, 0, 0, 0, 0
461.990928062499961, 1, 0, 0, 0, 0, 0, 0, 0
462.532070374999989, 0, 0, 0, 0, 0, 0, 0, 0
463.469204749999960, 0, 0, 0, 0, 0, 0, 1, 0
464.360524437499976, 0, 0, 0, 0, 0, 0, 1, 1
464.518905937499994, 0, 0, 0, 0, 0, 0, 0, 1
464.867701312500003, 0, 0, 0, 0, 0, 0, 0, 0
470.481250624999973, 0, 0, 0, 0, 0, 0, 0, 1
470.987895937499957, 0, 0, 0, 0, 0, 0, 0, 0
471.196348562499963, 1, 0, 0, 0, 0, 0, 0, 0
471.737486124999975, 0, 0, 0, 0, 0, 0, 0, 0
473.417881062499987, 0, 0, 0, 0, 0, 0, 1, 0
474.468404499999963, 0, 0, 0, 0, 0, 0, 0, 0
476.774591062499951, 0, 0, 0, 0, 0, 0, 0, 1
477.281399874999977, 0, 0, 0, 0, 0, 0, 0, 0
480.650051437499997, 1, 0, 0, 0, 0, 0, 0, 0
481.190682562500001, 0, 0, 0, 0, 0, 0, 0, 0
482.894310874999974, 0, 0, 0, 0, 0, 0, 0, 1
483.176704812499963, 0, 0, 0, 0, 0, 0, 1, 1
483.401207999999997, 0, 0, 0, 0, 0, 0, 1, 0
484.226672312500000, 0, 0, 0, 0, 0, 0, 0, 0
488.957182875000001, 0, 0, 0, 0, 0, 0, 0, 1
489.464082249999990, 0, 0, 0, 0, 0, 0, 0, 0
489.857466249999959, 1, 0, 0, 0, 0, 0, 0, 0
490.398071562499979, 0, 0, 0, 0, 0, 0, 0, 0
492.820636750000006, 0, 1, 0, 0, 0, 0, 0, 0
493.122797562499954, 0, 1, 0, 0, 0, 0, 1, 0
493.154020500000001, 0, 0, 0, 0, 0, 0, 1, 0
494.172583374999988, 0, 0, 0, 0, 0, 0, 0, 0
495.308516624999982, 0, 0, 0, 0, 0, 0, 0, 1
495.815269499999999, 0, 0, 0, 0, 0, 0, 0, 0
499.249493062499994, 1, 0, 0, 0, 0, 0, 0, 0
499.790406562499982, 0, 0, 0, 0, 0, 0, 0, 0
501.370624124999949, 0, 0, 0, 0, 0, 0, 0, 1
501.877909937499965, 0, 0, 0, 0, 0, 0, 0, 0
503.069971062499974, 0, 0, 0, 0, 0, 0, 1, 0
504.120100999999977, 0, 0, 0, 0, 0, 0, 0, 0
504.615788687499958, 0, 1, 0, 0, 0, 0, 0, 0
505.477104312499989, 0, 0, 0, 0, 0, 0, 0, 0
507.721431812499986, 0, 0, 0, 0, 0, 0, 0, 1
508.228168312499974, 0, 0, 0, 0, 0, 0, 0, 0
508.456130624999957, 1, 0, 0, 0, 0, 0, 0, 0
508.996870624999985, 0, 0, 0, 0, 0, 0, 0, 0
512.769998312499979, 0, 0, 0, 0, 0, 0, 1, 0
513.782622187500010, 0, 0, 0, 0, 0, 0, 1, 1
513.820920249999972, 0, 0, 0, 0, 0, 0, 0, 1
514.289358937499969, 0, 0, 0, 0, 0, 0, 0, 0
516.218937750000009, 0, 1, 0, 0, 0, 0, 0, 0
517.080059312499998, 0, 0, 0, 0, 0, 0, 0, 0
517.909883749999949, 1, 0, 0, 0, 0, 0, 0, 0
518.450967750000018, 0, 0, 0, 0, 0, 0, 0, 0
520.075051374999930, 0, 0, 0, 0, 0, 0, 0, 1
520.581889062499954, 0, 0, 0, 0, 0, 0, 0, 0
522.782700125000019, 0, 0, 0, 0, 0, 0, 1, 0
523.832476562500005, 0, 0, 0, 0, 0, 0, 0, 0
526.194452187500019, 0, 0, 0, 0, 0, 0, 0, 1
526.701565500000015, 0, 0, 0, 0, 0, 0, 0, 0
527.364960249999967, 1, 0, 0, 0, 0, 0, 0, 0
527.887725062499953, 1, 1, 0, 0, 0, 0, 0, 0
527.905736124999976, 0, 1, 0, 0, 0, 0, 0, 0
528.749095312500003, 0, 0, 0, 0, 0, 0, 0, 0
532.255906937499958, 0, 0, 0, 0, 0, 0, 0, 1
532.479840062499989, 0, 0, 0, 0, 0, 0, 1, 1
